#define _CRT_SECURE_NO_WARNINGS 1
#include<iostream>
#include<windows.h>
#include<string.h>
#include<stdlib.h>
using namespace std;

//class dog
//{
//private: 
//	int _age;
//	char _name[10];
//public:
//	void setdata(int age , char name[]="dog" )
//	{
//		_age = age;
//		strcpy(_name, name);
//	}
//	void print()
//	{
//		cout <<"age: "<< _age << endl;
//		cout << "name: " << _name << endl;
//	}
//};
//int main()
//{
//	dog s;
//	dog s1;
//	s1.setdata(1);
//	s.setdata(5, "wangcai");
//	s1.print();
//	s.print();
//	system("pause");
//	return 0;
//}

//class a
//{
//	int _i;
//private:
//	void fun()
//	{
//		cout << "fun()" << endl;
//	}
//public:
//	void set(int i)
//	{
//		fun();
//		_i = i;
//	}
//	void print()
//	{
//		cout << _i << endl;
//	}
//};
//
//int main()
//{
//	a a;
//	a *pa = &a;
//	a.set(10);
//	a.print();
//	pa->set(20);
//	pa->print();
//	a.set(10);
//	a.print();
//	pa->print();
//	system("pause");
//	return 0;
//}

//class A
//{
//private:
//	int _a = 1;
//	int _b = 2;
//	const int &_c = _b;
//	double d1 = 6.9;
//	const int &d2 = d1;
//public:
//	void print()
//	{
//		//cout << _c << endl;
//		//cout << _b << endl;
//		//_b = 3;
//		//cout << _b << endl;
//		cout << d1 << " " << d2 << endl;
//	}
//
//};
//
//int main()
//{
//	A s;
//	s.print();
//	system("pause");
//	return 0;
//}

//测试值传递和引用传递的效率
//struct bigdata
//{
//	int arr[1000];
//};
//void delebigdata1(bigdata& a)
//{
//	a.arr[0] = 0;
//	a.arr[1] = 1;
//	a.arr[2] = 2;
//}
//void delebigdata2(bigdata a)
//{
//	a.arr[0] = 0;
//	a.arr[1] = 1;
//	a.arr[2] = 2;
//}
//
//int main()
//{
//	bigdata d;
//	int i = 0;
//	int end = 0;
//	int state = 0;
//	state = GetTickCount();
//
//	for (i = 0; i < 1000000; i++)
//	{
//		delebigdata1(d);
//	}
//	end = GetTickCount();
//	cout <<"引用"<< end-state << endl;
//
//	state = GetTickCount();
//
//	for (i = 0; i < 1000000; i++)
//	{
//		delebigdata2(d);
//	}
//	end = GetTickCount();
//	cout << end - state << endl;
//	system("pause");
//	return 0;
//}





////析构函数
//class Array
//{
//private:
//	int *ptr;
//	int num;
//public:
//	int *getptr()
//	{
//		return ptr;
//	}
//	Array(int n=5)
//	{
//		num = n;
//		ptr = (int *)malloc(sizeof(int)*n);
//		if (ptr == NULL)
//		{
//			return;
//		}
//		memset(ptr, 0, sizeof(int)*n);
//		cout << "A" << endl;
//	}
//
//	~Array()
//	{
//		if (ptr != NULL)
//		{
//			cout << "free" << endl;
//			free(ptr);
//			ptr = NULL;
//			system("pause");
//		}
//	}
//};
//
//int main()
//{
//	Array arr(10);
//	arr.getptr()[0] = 0;
//	return 0;
//}

//运算符重载
class Complex
{
private:
	double _real;
	double _image;
public:
	Complex(double real = 0.0, double image = 0.0)
	{
		cout << "Complex()" << endl;
	    _image = image;
		_real = real;
	}
	Complex(Complex& com)    //用来对创建同类对象对其初始化时调用
	{
		cout << "Complex(Complex &com)" << endl;
		_image = com._image;
